trace_name,station_code,network_code,source_magnitude,source_distance_km,snr_db,true_p_arrival_sample,true_s_arrival_sample,true_s_p_diff,pred_p_arrival_sample,pred_s_arrival_sample,pred_det_peak_sample,pred_s_p_diff,p_confidence,s_confidence,det_confidence,p_error_samples,s_error_samples,p_accurate_10_samples,p_accurate_20_samples,s_accurate_10_samples,s_accurate_20_samples,p_detected,s_detected,event_detected,prediction_quality
GE.TNTI..BLE_BLN_BLZ.GE.TNTI.BL.gfz2009sidp_EV,TNTI,GE,4.5,9.172633332486782,15.0,2032,3969,1937,2139,3966,2246,1827,0.1707,0.1212,0.1997,107,3,False,False,True,True,True,True,True,F
GE.FAKI..BHE_BHN_BHZ.GE.FAKI.BH.gfz2012xahl_EV,FAKI,GE,4.5,42.149592031844655,15.0,1331,4669,3338,1334,4674,1426,3340,0.4240,0.0916,0.1625,3,5,True,True,True,True,True,True,True,C
GE.FAKI..HLE_HLN_HLZ.GE.FAKI.HL.gfz2009ennn_EV,FAKI,GE,4.5,34.72768936944482,15.0,1000,5655,4655,1000,5740,1094,4740,0.2285,0.0506,0.0572,0,85,True,True,False,False,True,True,True,F
GE.UGM..HHE_HHN_HHZ.GE.UGM.HH.gfz2009inbh_EV,UGM,GE,4.5,37.24474474119087,15.0,1516,4484,2968,1474,4398,1602,2924,0.3150,0.1167,0.0688,42,86,False,False,False,False,True,True,True,F
GE.UGM..HLE_HLN_HLZ.GE.UGM.HL.gfz2009bbud_EV,UGM,GE,4.5,54.13668073704884,15.0,1787,4213,2426,1795,4181,1864,2386,0.3310,0.1856,0.1209,8,32,True,True,False,False,True,True,True,F
GE.MNAI..SHE_SHN_SHZ.GE.MNAI.SH.gfz2012wvgj_EV,MNAI,GE,4.5,29.5666955801886,15.0,1847,4154,2307,1788,4172,1866,2384,0.2077,0.1792,0.1426,59,18,False,False,False,True,True,True,True,F
GE.PLAI..SHE_SHN_SHZ.GE.PLAI.SH.gfz2012qetk_EV,PLAI,GE,4.5,34.75819953216374,15.0,1000,5070,4070,997,5001,,4004,0.3173,0.0914,0.0419,3,69,True,True,False,False,True,True,False,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2009bjnh_EV,FAKI,GE,4.5,14.91564133813724,15.0,1199,4801,3602,1200,4652,1226,3452,0.1620,0.0918,0.0675,1,149,True,True,False,False,True,True,True,F
GE.MNAI..BLE_BLN_BLZ.GE.MNAI.BL.gfz2009pxkx_EV,MNAI,GE,4.5,49.21578949418792,15.0,1096,4905,3809,,,,,0.0331,0.0384,0.0208,,,False,False,False,False,False,False,False,F
GE.UGM..SLE_SLN_SLZ.GE.UGM.SL.gfz2010cvnw_EV,UGM,GE,4.5,15.161110841294024,15.0,2126,3875,1749,2137,5536,,3399,0.0645,0.0518,0.0126,11,1661,False,True,False,False,True,True,False,F
GE.SANI..BLE_BLN_BLZ.GE.SANI.BL.gfz2025ewvp_EV,SANI,GE,4.5,50.0570494508339,15.0,1000,10172,9172,,,5970,,0.0161,0.0350,0.1011,,,False,False,False,False,False,False,True,F
GE.UGM..BHE_BHN_BHZ.GE.UGM.BH.gfz2010cvnw_EV,UGM,GE,4.5,50.706862130152864,15.0,2126,3875,1749,2116,5550,,3434,0.0598,0.0578,0.0199,10,1675,True,True,False,False,True,True,False,F
GE.LUWI..SHE_SHN_SHZ.GE.LUWI.SH.gfz2013fqap_EV,LUWI,GE,4.5,35.84212928340283,15.0,2225,3776,1551,2225,3776,2250,1551,0.1614,0.2371,0.1723,0,0,True,True,True,True,True,True,True,D
GE.SANI..BLE_BLN_BLZ.GE.SANI.BL.gfz2013ykdd_EV,SANI,GE,4.5,35.827962563903064,15.0,1000,11532,10532,999,,1098,,0.4024,0.0206,0.1725,1,,True,True,False,False,True,False,True,F
GE.BKNI..SHE_SHN_SHZ.GE.BKNI.SH.gfz2019ckqw_EV,BKNI,GE,4.5,28.29641528692645,15.0,2040,3961,1921,1979,3912,1992,1933,0.1011,0.1247,0.0713,61,49,False,False,False,False,True,True,True,F
GE.UGM..SHE_SHN_SHZ.GE.UGM.SH.gfz2014ojjv_EV,UGM,GE,4.5,44.1427264769488,15.0,2053,3948,1895,2078,4030,2124,1952,0.2217,0.0694,0.2034,25,82,False,False,False,False,True,True,True,F
GE.TOLI2..SHE_SHN_SHZ.GE.TOLI2.SH.gfz2024vdim_EV,TOLI2,GE,4.5,50.8668744571121,15.0,1000,11193,10193,998,,1094,,0.3349,0.0097,0.1729,2,,True,True,False,False,True,False,True,F
GE.TNTI..BLE_BLN_BLZ.GE.TNTI.BL.gfz2017sglz_EV,TNTI,GE,4.5,40.596993258651445,15.0,2170,3831,1661,2162,,2242,,0.1686,0.0108,0.0998,8,,True,True,False,False,True,False,True,F
GE.BNDI..BHE_BHN_BHZ.GE.BNDI.BH.gfz2024urkq_EV,BNDI,GE,4.5,56.91092840254949,15.0,1000,8448,7448,1115,,1166,,0.2213,0.0111,0.2347,115,,False,False,False,False,True,False,True,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2010gdlm_EV,FAKI,GE,4.5,45.64241717813184,15.0,1000,5887,4887,1000,,,,0.1801,0.0332,0.0216,0,,True,True,False,False,True,False,False,F
GE.FAKI..HHE_HHN_HHZ.GE.FAKI.HH.gfz2009bjlo_EV,FAKI,GE,4.5,55.12125630622936,15.0,1520,4480,2960,1474,4456,1482,2982,0.3363,0.0776,0.0780,46,24,False,False,False,False,True,True,True,F
GE.LHMI..SHE_SHN_SHZ.GE.LHMI.SH.gfz2010wlnb_EV,LHMI,GE,4.5,29.648235724287822,15.0,1949,4052,2103,1934,4066,1994,2132,0.1813,0.1403,0.0904,15,14,False,True,False,True,True,True,True,F
GE.SANI..BHE_BHN_BHZ.GE.SANI.BH.gfz2013yfsc_EV,SANI,GE,4.5,64.30967163398746,15.0,1000,10540,9540,1000,1904,1063,904,0.7028,0.0597,0.7756,0,8636,True,True,False,False,True,True,True,F
GE.SANI..SHE_SHN_SHZ.GE.SANI.SH.gfz2010occd_EV,SANI,GE,4.5,38.21138755657605,15.0,1000,5024,4024,997,5039,,4042,0.3842,0.0651,0.0239,3,15,True,True,False,True,True,True,False,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2009fgfn_EV,TNTI,GE,4.5,36.99336452062489,15.0,1226,4774,3548,1300,4771,1352,3471,0.2380,0.0614,0.0857,74,3,False,False,True,True,True,True,True,F
GE.LUWI..BHE_BHN_BHZ.GE.LUWI.BH.gfz2012xqdd_EV,LUWI,GE,4.5,50.274104523398,15.0,1000,9250,8250,900,1538,968,638,0.2023,0.0544,0.0912,100,7712,False,False,False,False,True,True,True,F
GE.LUWI..BLE_BLN_BLZ.GE.LUWI.BL.gfz2013fqap_EV,LUWI,GE,4.5,34.31971556471549,15.0,2225,3776,1551,2238,3778,2250,1540,0.1405,0.2255,0.1623,13,2,False,True,True,True,True,True,True,F
GE.FAKI..SHE_SHN_SHZ.GE.FAKI.SH.gfz2014ubqb_EV,FAKI,GE,4.5,6.278507599739989,15.0,1118,4883,3765,1116,4714,1158,3598,0.2198,0.0632,0.0587,2,169,True,True,False,False,True,True,True,F
GE.TOLI2..BHE_BHN_BHZ.GE.TOLI2.BH.gfz2024krts_EV,TOLI2,GE,4.5,49.08623602762031,15.0,1266,4735,3469,1300,4606,1354,3306,0.2611,0.0711,0.1670,34,129,False,False,False,False,True,True,True,F
GE.TNTI..SHE_SHN_SHZ.GE.TNTI.SH.gfz2016mexu_EV,TNTI,GE,4.5,45.9314655184359,15.0,2544,3457,913,2595,3631,2692,1036,0.3856,0.1957,0.2142,51,174,False,False,False,False,True,True,True,F
GE.FAKI..SHE_SHN_SHZ.GE.FAKI.SH.gfz2009yode_EV,FAKI,GE,4.5,40.783482724056896,15.0,1535,4466,2931,1476,4475,1608,2999,0.3263,0.0745,0.1348,59,9,False,False,True,True,True,True,True,F
GE.TNTI..BLE_BLN_BLZ.GE.TNTI.BL.gfz2012rrwm_EV,TNTI,GE,4.5,31.94058383903653,15.0,1587,4413,2826,1172,4646,,3474,0.0579,0.0652,0.0356,415,233,False,False,False,False,True,True,False,F
